"date","energy"
2010-07-08,4571.29166666667
2010-07-09,3889.95833333333
2010-07-10,4093.25
2010-07-11,4235
2010-07-12,4252.79166666667
2010-07-13,4284.875
2010-07-14,3937.5
2010-07-15,4521.125
2010-07-16,5048.16666666667
2010-07-17,4675.41666666667
2010-07-18,4652.375
2010-07-19,4900
2010-07-20,4968.25
2010-07-21,4937.33333333333
2010-07-22,5110.29166666667
2010-07-23,5128.375
2010-07-24,5725.70833333333
2010-07-25,6030.20833333333
2010-07-26,4584.125
2010-07-27,3542.875
2010-07-28,4568.95833333333
2010-07-29,4573.04166666667
2010-07-30,4157.70833333333
2010-07-31,3475.5
2010-08-01,2954.29166666667
2010-08-02,3627.75
2010-08-03,4164.70833333333
2010-08-04,4662.58333333333
2010-08-05,4797.625
2010-08-06,4484.95833333333
2010-08-07,4565.16666666667
2010-08-08,4484.08333333333
2010-08-09,4384.91666666667
2010-08-10,4931.5
2010-08-11,5147.33333333333
2010-08-12,4366.25
2010-08-13,3957.625
2010-08-14,4057.95833333333
2010-08-15,4252.20833333333
2010-08-16,4710.70833333333
2010-08-17,4945.79166666667
2010-08-18,4592.875
2010-08-19,3682.29166666667
2010-08-20,4111.04166666667
2010-08-21,4215.45833333333
2010-08-22,4335.91666666667
2010-08-23,3791.66666666667
2010-08-24,3279.20833333333
2010-08-25,3071.83333333333
2010-08-26,3625.41666666667
2010-08-27,3752.29166666667
2010-08-28,3702.70833333333
2010-08-29,3593.33333333333
2010-08-30,3927
2010-08-31,4096.16666666667
2010-09-01,3986.79166666667
2010-09-02,3556.875
2010-09-03,3381.29166666667
2010-09-04,3521.58333333333
2010-09-05,3001.83333333333
2010-09-06,3302.25
2010-09-07,3329.95833333333
2010-09-08,3546.375
2010-09-09,3187.625
2010-09-10,2747.79166666667
2010-09-11,2577.16666666667
2010-09-12,2492
2010-09-13,2638.70833333333
2010-09-14,3068.33333333333
2010-09-15,2963.91666666667
2010-09-16,3424.45833333333
2010-09-17,3562.125
2010-09-18,3089.33333333333
2010-09-19,2851.91666666667
2010-09-20,2745.45833333333
2010-09-21,2473.33333333333
2010-09-22,3186.16666666667
2010-09-23,3712.625
2010-09-24,3857.58333333333
2010-09-25,3788.45833333333
2010-09-26,3578.16666666667
2010-09-27,2740.5
2010-09-28,2780.45833333333
2010-09-29,2413.54166666667
2010-09-30,2895.375
2010-10-01,2277.625
2010-10-02,2160.66666666667
2010-10-03,2169.70833333333
2010-10-04,2100.29166666667
2010-10-05,2156.58333333333
2010-10-06,2198.875
2010-10-07,2217.54166666667
2010-10-08,2118.95833333333
2010-10-09,2271.20833333333
2010-10-10,2373.58333333333
2010-10-11,2511.54166666667
2010-10-12,2543.91666666667
2010-10-13,2204.125
2010-10-14,2125.66666666667
2010-10-15,2182.54166666667
2010-10-16,2408.58333333333
2010-10-17,2422.58333333333
2010-10-18,2184.29166666667
2010-10-19,2136.45833333333
2010-10-20,2082.5
2010-10-21,2109.33333333333
2010-10-22,2181.375
2010-10-23,2452.625
2010-10-24,2304.75
2010-10-25,2139.375
2010-10-26,2316.41666666667
2010-10-27,2854.83333333333
2010-10-28,2697.625
2010-10-29,2158.91666666667
2010-10-30,2627.625
2010-10-31,2403.625
2010-11-01,2375.625
2010-11-02,2811.95833333333
2010-11-03,2728.54166666667
2010-11-04,2412.66666666667
2010-11-05,2670.5
2010-11-06,3279.20833333333
2010-11-07,3735.375
2010-11-08,3597.70833333333
2010-11-09,3025.75
2010-11-10,3013.5
2010-11-11,3048.5
2010-11-12,3108.875
2010-11-13,3252.66666666667
2010-11-14,3316.54166666667
2010-11-15,2727.95833333333
2010-11-16,2328.08333333333
2010-11-17,2226.58333333333
2010-11-18,2922.79166666667
2010-11-19,3293.20833333333
2010-11-20,3040.91666666667
2010-11-21,2947.58333333333
2010-11-22,2676.04166666667
2010-11-23,2338.29166666667
2010-11-24,2659.70833333333
2010-11-25,3030.125
2010-11-26,2372.41666666667
2010-11-27,3496.5
2010-11-28,4246.08333333333
2010-11-29,3881.5
2010-11-30,2739.33333333333
2010-12-01,2466.04166666667
2010-12-02,4210.5
2010-12-03,4353.41666666667
2010-12-04,5114.66666666667
2010-12-05,5486.25
2010-12-06,5644.04166666667
2010-12-07,6150.08333333333
2010-12-08,6160.58333333333
2010-12-09,5828.08333333333
2010-12-10,5574.625
2010-12-11,4809.58333333333
2010-12-12,3472.875
2010-12-13,5745.25
2010-12-14,7412.125
2010-12-15,7275.33333333333
2010-12-16,6862.04166666667
2010-12-17,5525.04166666667
2010-12-18,6141.91666666667
2010-12-19,5606.125
2010-12-20,6179.54166666667
2010-12-21,5569.66666666667
2010-12-22,4920.41666666667
2010-12-23,5394.375
2010-12-24,5605.25
2010-12-25,5616.04166666667
2010-12-26,6653.5
2010-12-27,6757.33333333333
2010-12-28,6139.58333333333
2010-12-29,5861.33333333333
2010-12-30,6310.20833333333
2010-12-31,5434.625
